filename,heating_system
0021_GU19.pdf,Not mentioned
0038_LU3.pdf,Not mentioned
0019_EX14.pdf,Gas central heating
0046_ME1.pdf,Gas central heating
0062_PO3.pdf,Gas central heating
0042_LU4.pdf,Not mentioned
0031_LU1.pdf,Not mentioned
0070_RG29.pdf,Gas central heating
0063_PO5.pdf,Not mentioned
0066_PO8.pdf,Gas central heating
0072_RH10.pdf,Not mentioned
0080_SO19.pdf,Not mentioned
0081_SO31.pdf,Not mentioned
0067_PO8.pdf,Not mentioned
0073_RH11.pdf,Not mentioned
0039_LU3.pdf,Not mentioned
0047_ME1.pdf,Gas central heating
0043_LU4.pdf,Gas central heating
0030_LU1.pdf,Not mentioned
0027_IP25.pdf,Gas central heating
0057_NW6.pdf,Not mentioned
0007_CM9.pdf,Gas central heating
0003_BR1.pdf,Not mentioned
0016_DA16.pdf,Gas central heating
0032_LU1.pdf,Not mentioned
0010_CR0.pdf,Gas central heating
0041_LU4.pdf,Not mentioned
0045_ME1.pdf,Gas central heating
0054_ME4.pdf,Gas central heating
0061_PO20.pdf,Not mentioned
0055_ME5.pdf,Not mentioned
0011_CR0.pdf,Gas central heating
0089_TA6.pdf,Not mentioned
0033_LU1.pdf,Gas central heating
0013_CT5.pdf,Gas central heating
0040_LU4.pdf,Not mentioned
0092_TN22.pdf,Gas central heating
0028_KT7.pdf,Gas central heating
0077_SM2.pdf,Not mentioned
0006_CM9.pdf,Gas central heating
0048_ME1.pdf,Not mentioned
0036_LU2.pdf,Gas central heating
0017_E7.pdf,Gas central heating
0074_RH19.pdf,Gas central heating
0056_NG17.pdf,Not mentioned
0026_HP23.pdf,Gas central heating
0051_ME2.pdf,Gas central heating
0025_GU9.pdf,Gas central heating
0058_NW7.pdf,Gas central heating
0093_TN39.pdf,Not mentioned
0001_BN17.pdf,Not mentioned
0082_SO31.pdf,Not mentioned
0064_PO6.pdf,Gas central heating
0090_TA9.pdf,Gas central heating
0049_ME2.pdf,Gas central heating
0060_PO15.pdf,Gas central heating
0044_LU4.pdf,Not mentioned
0065_PO7.pdf,Gas central heating
0029_L19.pdf,Gas central heating
0084_SO50.pdf,Not mentioned
0075_RH20.pdf,Not mentioned
0050_ME2.pdf,Gas central heating
0004_BS35.pdf,Gas central heating
0022_GU24.pdf,Not mentioned
0085_SO53.pdf,Gas central heating
0002_BN43.pdf,Gas central heating
0037_LU3.pdf,Gas central heating
0094_W12.pdf,Gas central heating
0087_SS15.pdf,Gas central heating
0009_CM9.pdf,Not mentioned
0053_ME4.pdf,Gas central heating
0068_RG1.pdf,Not mentioned
0014_DA11.pdf,Not mentioned
0083_SO50.pdf,Gas central heating
0024_GU31.pdf,Not mentioned
0059_PO1.pdf,Not mentioned
0088_SW6.pdf,Not mentioned
0035_LU2.pdf,Not mentioned
0015_DA12.pdf,Gas central heating
0020_GL10.pdf,Not mentioned
0052_ME3.pdf,Gas central heating
0078_SN8.pdf,Electric storage heaters or radiators
0069_RG2.pdf,Gas central heating
0071_RG31.pdf,Not mentioned
0018_EC1M.pdf,Not mentioned
0086_SS12.pdf,Not mentioned
0012_CR8.pdf,Gas central heating
0008_CM9.pdf,Gas central heating
0034_LU1.pdf,Not mentioned
0023_GU3.pdf,Not mentioned
0076_SE6.pdf,Gas central heating
0079_SO16.pdf,Not mentioned
0091_TN18.pdf,Gas central heating
0005_CM3.pdf,Not mentioned
0208_RH13.pdf,Not mentioned
0121_CO2.pdf,Not mentioned
0261_TA6.pdf,Not mentioned
0203_PO9.pdf,Gas central heating
0186_NW2.pdf,Gas central heating
0104_BN18.pdf,Not mentioned
0157_LE7.pdf,Not mentioned
0172_ME5.pdf,Not mentioned
0205_RG27.pdf,Gas central heating
0159_LU1.pdf,Gas central heating
0284_TN37.pdf,Not mentioned
0216_SE4.pdf,Not mentioned
0240_SW6.pdf,Not mentioned
0151_HA4.pdf,Gas central heating
0126_CR3.pdf,Not mentioned
0136_DT5.pdf,Gas central heating
0229_SS13.pdf,Gas central heating
0235_SW12.pdf,Not mentioned
0294_W14.pdf,Not mentioned
0274_TA9.pdf,Not mentioned
0257_TA6.pdf,Gas central heating
0247_TA6.pdf,Gas central heating
0141_E7.pdf,Not mentioned
0179_N19.pdf,Not mentioned
0117_CM18.pdf,Gas central heating
0265_TA8.pdf,Gas central heating
0191_PL25.pdf,Gas central heating
0115_CH7.pdf,Not mentioned
0227_SO51.pdf,Not mentioned
0226_SO51.pdf,Not mentioned
0280_TN3.pdf,Not mentioned
0184_NW10.pdf,Not mentioned
0112_CA1.pdf,Not mentioned
0185_NW11.pdf,Gas central heating
0234_SS5.pdf,Not mentioned
0275_TA9.pdf,Not mentioned
0129_CT9.pdf,Not mentioned
0256_TA6.pdf,Gas central heating
0193_PO15.pdf,Not mentioned
0114_CF23.pdf,Not mentioned
0260_TA6.pdf,Gas central heating
0212_RM3.pdf,Not mentioned
0196_PO21.pdf,Not mentioned
0222_SN10.pdf,Not mentioned
0197_PO21.pdf,Not mentioned
0223_SN10.pdf,Not mentioned
0298_W9.pdf,Gas central heating
0217_SE5.pdf,Not mentioned
0101_BN17.pdf,Not mentioned
0148_GU27.pdf,Not mentioned
0105_BN21.pdf,Gas central heating
0144_E8.pdf,Not mentioned
0100_BN16.pdf,Not mentioned
0131_DA10.pdf,Gas central heating
0146_FK7.pdf,Gas central heating
0158_LU1.pdf,Gas central heating
0241_SW6.pdf,Gas central heating
0130_CT9.pdf,Not mentioned
0267_TA8.pdf,Not mentioned
0166_ME15.pdf,Gas central heating
0135_DT5.pdf,Not mentioned
0152_HA4.pdf,Gas central heating
0254_TA6.pdf,Gas central heating
0109_BS26.pdf,Not mentioned
0289_TW18.pdf,Not mentioned
0170_ME3.pdf,Gas central heating
0181_N8.pdf,Not mentioned
0171_ME4.pdf,Gas central heating
0169_ME2.pdf,Not mentioned
0300_CH7.pdf,Not mentioned
0108_BS24.pdf,Gas central heating
0125_CR0.pdf,Not mentioned
0096_BH12.pdf,Gas central heating
0262_TA6.pdf,Gas central heating
0243_SW6.pdf,Not mentioned
0213_SA1.pdf,Not mentioned
0286_TN9.pdf,Not mentioned
0123_CO6.pdf,Not mentioned
0188_NW8.pdf,Gas central heating
0189_OX16.pdf,Gas central heating
0239_SW1W.pdf,Not mentioned
0220_SL9.pdf,Gas central heating
0155_IV25.pdf,Gas central heating
0120_CO14.pdf,Gas central heating
0124_CR0.pdf,Gas central heating
0299_WD24.pdf,Gas central heating
0168_ME2.pdf,Not mentioned
0119_CM6.pdf,Gas central heating
0183_NE43.pdf,Gas central heating
0245_TA5.pdf,Gas central heating
0242_SW6.pdf,Not mentioned
0263_TA7.pdf,Gas central heating
0221_SL9.pdf,Not mentioned
0277_TN2.pdf,Gas central heating
0295_W2.pdf,Gas central heating
0232_SS16.pdf,Gas central heating
0266_TA8.pdf,Gas central heating
0177_N1.pdf,Gas central heating
0219_SG5.pdf,Not mentioned
0122_CO4.pdf,Not mentioned
0297_W6.pdf,Gas central heating
0255_TA6.pdf,Not mentioned
0134_DT4.pdf,Not mentioned
0282_TN34.pdf,Gas central heating
0283_TN34.pdf,Not mentioned
0233_SS17.pdf,Not mentioned
0250_TA6.pdf,Gas central heating
0102_BN17.pdf,Gas central heating
0103_BN17.pdf,Not mentioned
0273_TA9.pdf,Not mentioned
0292_W11.pdf,Gas central heating
0161_LU2.pdf,Not mentioned
0154_HP8.pdf,Gas central heating
0237_SW15.pdf,Not mentioned
0236_SW15.pdf,Not mentioned
0142_E7.pdf,Not mentioned
0195_PO20.pdf,Gas central heating
0210_RM13.pdf,Not mentioned
0138_E12.pdf,Not mentioned
0218_SE7.pdf,Gas central heating
0249_TA6.pdf,Not mentioned
0106_BN22.pdf,Not mentioned
0259_TA6.pdf,Gas central heating
0225_SO51.pdf,Not mentioned
0201_PO4.pdf,Gas central heating
0164_ME1.pdf,Not mentioned
0149_GU3.pdf,Not mentioned
0111_BS27.pdf,Gas central heating
0258_TA6.pdf,Gas central heating
0098_BN11.pdf,Not mentioned
0248_TA6.pdf,Gas central heating
0293_W12.pdf,Not mentioned
0200_PO4.pdf,Not mentioned
0160_LU1.pdf,Gas central heating
0110_BS26.pdf,Not mentioned
0211_RM17.pdf,Not mentioned
0238_SW18.pdf,Not mentioned
0251_TA6.pdf,Gas central heating
0095_BH1.pdf,Electric storage heaters or radiators
0167_ME19.pdf,Not mentioned
0099_BN12.pdf,Not mentioned
0175_MK8.pdf,Not mentioned
0272_TA9.pdf,Gas central heating
0097_BH21.pdf,Gas central heating
0140_E7.pdf,Gas central heating
0194_PO19.pdf,Not mentioned
0107_BS23.pdf,Gas central heating
0145_EN3.pdf,Gas central heating
0180_N20.pdf,Gas central heating
0231_SS16.pdf,Gas central heating
0230_SS16.pdf,Gas central heating
0244_SW6.pdf,Not mentioned
0269_TA9.pdf,Gas central heating
0137_E1.pdf,Not mentioned
0173_ME8.pdf,Gas central heating
0150_GU30.pdf,Not mentioned
0224_SO18.pdf,Not mentioned
0153_HP3.pdf,Not mentioned
0113_CA11.pdf,Oil or LPG central heating
0204_PR3.pdf,Gas central heating
0278_TN24.pdf,Gas central heating
0163_LU4.pdf,Gas central heating
0174_MK41.pdf,Not mentioned
0215_SE25.pdf,Not mentioned
0209_RH19.pdf,Not mentioned
0162_LU3.pdf,Not mentioned
0270_TA9.pdf,Gas central heating
0279_TN26.pdf,Not mentioned
0253_TA6.pdf,Gas central heating
0207_RH10.pdf,Not mentioned
0206_RH10.pdf,Gas central heating
0156_KT6.pdf,Not mentioned
0132_DT4.pdf,Not mentioned
0139_E7.pdf,Not mentioned
0288_TR15.pdf,Gas central heating
0118_CM20.pdf,Not mentioned
0214_SE24.pdf,Gas central heating
0202_PO7.pdf,Not mentioned
0291_W11.pdf,Gas central heating
0271_TA9.pdf,Gas central heating
0187_NW8.pdf,Gas central heating
0281_TN33.pdf,Not mentioned
0290_W10.pdf,Gas central heating
0296_W6.pdf,Gas central heating
0252_TA6.pdf,Not mentioned
0133_DT4.pdf,Not mentioned
0276_TN16.pdf,Not mentioned
0199_PO22.pdf,Not mentioned
0198_PO22.pdf,Not mentioned
0176_N1.pdf,Not mentioned
0192_PO11#.pdf,Not mentioned
0147_GU25.pdf,Not mentioned
0285_TN38.pdf,Gas central heating
0178_N16.pdf,Gas central heating
0116_CM12.pdf,Gas central heating
0268_TA9.pdf,Gas central heating
0190_PL13.pdf,Gas central heating
0264_TA7.pdf,Gas central heating
0143_E8.pdf,Gas central heating
0246_BN18.pdf,Gas central heating
0128_CT6.pdf,Not mentioned
0287_TQ2.pdf,Not mentioned
0165_ME14.pdf,Not mentioned
0228_SS1.pdf,Not mentioned
0127_CR8.pdf,Gas central heating
0182_N8.pdf,Gas central heating
